Cardiogenic shock,Cardiogenic shock is a condition in which your heart suddenly can't pump enough blood to meet your body's needs,
Cardiomyopathy,the heart muscle,
Heart failure,***************,
AF,"An irregular, often rapid heart rate that commonly causes poor blood flow.",
Cardiac arrest,***************,
ACS,"Acute coronary syndrome is a term used to describe a range of conditions associated with sudden, reduced blood flow to the heart.",
CAD,Coronary artery disease,
Angiogram hospital stay,An angiogram is a diagnostic test that uses x-rays to take pictures of your blood vessels. A long flexible catheter is inserted through the blood stream to deliver dye (contrast agent) into the arteries making them visible on the x-ray.,
Coronary Stent hospital stay,"A coronary stent is a tube-shaped device placed in the coronary arteries that supply blood to the heart, to keep the arteries open in the treatment of coronary heart disease. It is used in a procedure called percutaneous coronary intervention (PCI)",
,,
,,
,,
,,
SOFA,Sequential Organ Failure Assessment,
CICU,Cardiac Intermediate Care Unit,
MAP,Mean Arterial Pressure,
CCI,Charlson Comorbidity Index,
MI,myocardial infarction,
CHF,chronic heart failure,
CVA,CEREBRO VASCULAR ACCIDENT,
,,
,,
,,
,,
Respiratory system SOFA,,
PaO2/FiO2 [mmHg (kPa)],SOFA score,
? 400 (53.3),0,
< 400 (53.3),1,
< 300 (40),2,
< 200 (26.7) and mechanically ventilated,3,
< 100 (13.3) and mechanically ventilated,4,
,,
Nervous system SOFA,,
Glasgow coma scale,SOFA score,
15,0,
13–14,1,
10–12,2,
6–9,3,
< 6,4,
,,
Cardiovascular system SOFA,,
Mean arterial pressure OR administration of vasopressors required,SOFA score,
MAP ? 70 mmHg,0,
MAP < 70 mmHg,1,
dopamine ? 5 ?g/kg/min or dobutamine (any dose),2,
dopamine > 5 ?g/kg/min OR epinephrine ? 0.1 ?g/kg/min OR norepinephrine ? 0.1 ?g/kg/min,3,
dopamine > 15 ?g/kg/min OR epinephrine > 0.1 ?g/kg/min OR norepinephrine > 0.1 ?g/kg/min,4,
,,
Liver SOFA,,
Bilirubin (mg/dl) [?mol/L],SOFA score,
< 1.2 [< 20],0,
1.2–1.9 [20-32],1,
2.0–5.9 [33-101],2,
6.0–11.9 [102-204],3,
> 12.0 [> 204],4,
,,
Coagulation SOFA,,
Platelets×103/?l,SOFA score,
? 150,0,
< 150,1,
< 100,2,
< 50,3,
< 20,4,
,,
Kidneys SOFA,,
Creatinine (mg/dl) [?mol/L] (or urine output),SOFA score,
< 1.2 [< 110],0,
1.2–1.9 [110-170],1,
2.0–3.4 [171-299],2,
3.5–4.9 [300-440] (or < 500 ml/d),3,
> 5.0 [> 440] (or < 200 ml/d),4,
